DATE,WPU0711
1947-01-01,34.0000000000000000
1947-04-01,30.3333333333333333
1947-07-01,26.5333333333333333
1947-10-01,30.8666666666666667
1948-01-01,30.1666666666666667
1948-04-01,31.0666666666666667
1948-07-01,31.4333333333333333
1948-10-01,29.5000000000000000
1949-01-01,28.7000000000000000
1949-04-01,27.5666666666666667
1949-07-01,26.9666666666666667
1949-10-01,27.4333333333333333
1950-01-01,29.6000000000000000
1950-04-01,35.5000000000000000
1950-07-01,51.7666666666666667
1950-10-01,69.1000000000000000
1951-01-01,70.8666666666666667
1951-04-01,67.2333333333333333
1951-07-01,57.7666666666666667
1951-10-01,58.3000000000000000
1952-01-01,56.9666666666666667
1952-04-01,51.0333333333333333
1952-07-01,39.7000000000000000
1952-10-01,38.8333333333333333
1953-01-01,38.5333333333333333
1953-04-01,36.3333333333333333
1953-07-01,35.5666666666666667
1953-10-01,33.2666666666666667
1954-01-01,33.5000000000000000
1954-04-01,35.2000000000000000
1954-07-01,37.0000000000000000
1954-10-01,39.7666666666666667
1955-01-01,43.3333333333333333
1955-04-01,42.9333333333333333
1955-07-01,49.8000000000000000
1955-10-01,49.2333333333333333
1956-01-01,45.6000000000000000
1956-04-01,41.4666666666666667
1956-07-01,42.9333333333333333
1956-10-01,43.3000000000000000
1957-01-01,42.1333333333333333
1957-04-01,42.6666666666666667
1957-07-01,42.2666666666666667
1957-10-01,39.9333333333333333
1958-01-01,39.0333333333333333
1958-04-01,38.2666666666666667
1958-07-01,39.7000000000000000
1958-10-01,41.4000000000000000
1959-01-01,41.4333333333333333
1959-04-01,44.1333333333333333
1959-07-01,45.4333333333333333
1959-10-01,48.6333333333333333
1960-01-01,47.7333333333333333
1960-04-01,49.2333333333333333
1960-07-01,45.2666666666666667
1960-10-01,41.6666666666666667
1961-01-01,40.3666666666666667
1961-04-01,41.0000000000000000
1961-07-01,40.6666666666666667
1961-10-01,40.0000000000000000
1962-01-01,39.7666666666666667
1962-04-01,39.6000000000000000
1962-07-01,38.8000000000000000
1962-10-01,39.3000000000000000
1963-01-01,39.3333333333333333
1963-04-01,38.9666666666666667
1963-07-01,38.0333333333333333
1963-10-01,38.2666666666666667
1964-01-01,37.8666666666666667
1964-04-01,38.2333333333333333
1964-07-01,37.9000000000000000
1964-10-01,38.4000000000000000
1965-01-01,38.1666666666666667
1965-04-01,38.3333333333333333
1965-07-01,37.3666666666666667
1965-10-01,37.6000000000000000
1966-01-01,38.2000000000000000
1966-04-01,37.8000000000000000
1966-07-01,37.3000000000000000
1966-10-01,36.9000000000000000
1967-01-01,36.6333333333333333
1967-04-01,36.1333333333333333
1967-07-01,35.5000000000000000
1967-10-01,35.1000000000000000
1968-01-01,34.8666666666666667
1968-04-01,35.4000000000000000
1968-07-01,35.8333333333333333
1968-10-01,36.3666666666666667
1969-01-01,36.8666666666666667
1969-04-01,37.7666666666666667
1969-07-01,38.4333333333333333
1969-10-01,37.4333333333333333
1970-01-01,37.3666666666666667
1970-04-01,36.6333333333333333
1970-07-01,36.0666666666666667
1970-10-01,35.7000000000000000
1971-01-01,35.5666666666666667
1971-04-01,35.8000000000000000
1971-07-01,35.5666666666666667
1971-10-01,35.3666666666666667
1972-01-01,35.4333333333333333
1972-04-01,35.2666666666666667
1972-07-01,35.4000000000000000
1972-10-01,36.0333333333333333
1973-01-01,37.6000000000000000
1973-04-01,39.4333333333333333
1973-07-01,41.5000000000000000
1973-10-01,41.9666666666666667
1974-01-01,46.0666666666666667
1974-04-01,50.5333333333333333
1974-07-01,51.5333333333333333
1974-10-01,51.7333333333333333
1975-01-01,52.1333333333333333
1975-04-01,51.7666666666666667
1975-07-01,52.0000000000000000
1975-10-01,52.9000000000000000
1976-01-01,56.0666666666666667
1976-04-01,57.9333333333333333
1976-07-01,58.1000000000000000
1976-10-01,58.8000000000000000
1977-01-01,59.2666666666666667
1977-04-01,61.0000000000000000
1977-07-01,62.3666666666666667
1977-10-01,63.6000000000000000
1978-01-01,64.7000000000000000
1978-04-01,65.6666666666666667
1978-07-01,67.7666666666666667
1978-10-01,70.3000000000000000
1979-01-01,72.1666666666666667
1979-04-01,77.4333333333333333
1979-07-01,82.6000000000000000
1979-10-01,85.3333333333333333
1980-01-01,92.3000000000000000
1980-04-01,94.7333333333333333
1980-07-01,95.0000000000000000
1980-10-01,96.9666666666666667
1981-01-01,100.6666666666666667
1981-04-01,101.3666666666666667
1981-07-01,101.8333333333333333
1981-10-01,100.3333333333333333
1982-01-01,101.2666666666666667
1982-04-01,101.5333333333333333
1982-07-01,99.8666666666666667
1982-10-01,97.3333333333333333
1983-01-01,98.8000000000000000
1983-04-01,100.6333333333333333
1983-07-01,101.8333333333333333
1983-10-01,101.5000000000000000
1984-01-01,101.4333333333333333
1984-04-01,100.0666666666666667
1984-07-01,98.3000000000000000
1984-10-01,97.2666666666666667
1985-01-01,97.9333333333333333
1985-04-01,96.6000000000000000
1985-07-01,97.1333333333333333
1985-10-01,96.3333333333333333
1986-01-01,95.6000000000000000
1986-04-01,93.0333333333333333
1986-07-01,89.1000000000000000
1986-10-01,87.1000000000000000
1987-01-01,88.2666666666666667
1987-04-01,95.7000000000000000
1987-07-01,101.1666666666666667
1987-10-01,105.5333333333333333
1988-01-01,107.6333333333333333
1988-04-01,106.2333333333333333
1988-07-01,109.7666666666666667
1988-10-01,109.3666666666666667
1989-01-01,109.4000000000000000
1989-04-01,108.2666666666666667
1989-07-01,106.7333333333333333
1989-10-01,107.1333333333333333
1990-01-01,110.6666666666666667
1990-04-01,111.1333333333333333
1990-07-01,109.6666666666666667
1990-10-01,113.4000000000000000
1991-01-01,111.2000000000000000
1991-04-01,106.4333333333333333
1991-07-01,102.9333333333333333
1991-10-01,101.4333333333333333
1992-01-01,101.7666666666666667
1992-04-01,101.7666666666666667
1992-07-01,104.4000000000000000
1992-10-01,105.3666666666666667
1993-01-01,104.1333333333333333
1993-04-01,104.3333333333333333
1993-07-01,106.4666666666666667
1993-10-01,106.1333333333333333
1994-01-01,104.6333333333333333
1994-04-01,105.3000000000000000
1994-07-01,109.1666666666666667
1994-10-01,114.6000000000000000
1995-01-01,121.1333333333333333
1995-04-01,126.2000000000000000
1995-07-01,127.9000000000000000
1995-10-01,126.7666666666666667
1996-01-01,122.8666666666666667
1996-04-01,121.4000000000000000
1996-07-01,121.1333333333333333
1996-10-01,120.5000000000000000
1997-01-01,120.3333333333333333
1997-04-01,118.9666666666666667
1997-07-01,117.4000000000000000
1997-10-01,117.9333333333333333
1998-01-01,117.6666666666666667
1998-04-01,116.7333333333333333
1998-07-01,116.5666666666666667
1998-10-01,115.4000000000000000
1999-01-01,113.5666666666666667
1999-04-01,112.3333333333333333
1999-07-01,112.8000000000000000
1999-10-01,114.4666666666666667
2000-01-01,114.9666666666666667
2000-04-01,116.6333333333333333
2000-07-01,120.4666666666666667
2000-10-01,121.7666666666666667
2001-01-01,122.8666666666666667
2001-04-01,123.9000000000000000
2001-07-01,122.8666666666666667
2001-10-01,119.2666666666666667
2002-01-01,117.2666666666666667
2002-04-01,116.7000000000000000
2002-07-01,118.9666666666666667
2002-10-01,121.7000000000000000
2003-01-01,123.3333333333333333
2003-04-01,126.5666666666666667
2003-07-01,125.0333333333333333
2003-10-01,125.1333333333333333
2004-01-01,126.7000000000000000
2004-04-01,128.7000000000000000
2004-07-01,133.0666666666666667
2004-10-01,138.4666666666666667
2005-01-01,145.9333333333333333
2005-04-01,148.9666666666666667
2005-07-01,150.8666666666666667
2005-10-01,156.2666666666666667
2006-01-01,160.3000000000000000
2006-04-01,158.7666666666666667
2006-07-01,160.7333333333333333
2006-10-01,164.6666666666666667
2007-01-01,166.5333333333333333
2007-04-01,167.7666666666666667
2007-07-01,169.6000000000000000
2007-10-01,169.9333333333333333
2008-01-01,176.7333333333333333
2008-04-01,188.0333333333333333
2008-07-01,222.8333333333333333
2008-10-01,234.6333333333333333
2009-01-01,188.5000000000000000
2009-04-01,172.0666666666666667
2009-07-01,183.1666666666666667
2009-10-01,196.2000000000000000
2010-01-01,202.1000000000000000
2010-04-01,214.1000000000000000
2010-07-01,220.9666666666666667
2010-10-01,220.2333333333333333
2011-01-01,233.4666666666666667
2011-04-01,265.8333333333333333
2011-07-01,299.6333333333333333
2011-10-01,274.9000000000000000
2012-01-01,270.6000000000000000
2012-04-01,283.1666666666666667
2012-07-01,248.5666666666666667
2012-10-01,241.0666666666666667
2013-01-01,240.1000000000000000
2013-04-01,240.2000000000000000
2013-07-01,221.3666666666666667
2013-10-01,219.7000000000000000
2014-01-01,227.0000000000000000
2014-04-01,228.5666666666666667
2014-07-01,222.8000000000000000
2014-10-01,216.0000000000000000
2015-01-01,199.1000000000000000
2015-04-01,193.8666666666666667
2015-07-01,198.8333333333333333
2015-10-01,194.3666666666666667
2016-01-01,187.2000000000000000
2016-04-01,190.4000000000000000
2016-07-01,192.9666666666666667
2016-10-01,199.5000000000000000
2017-01-01,223.3666666666666667
2017-04-01,220.0000000000000000
2017-07-01,196.3666666666666667
2017-10-01,197.5000000000000000
2018-01-01,201.6666666666666667
2018-04-01,217.3333333333333333
2018-07-01,222.0333333333333333
2018-10-01,218.1000000000000000
2019-01-01,208.8000000000000000
2019-04-01,209.7666666666666667
2019-07-01,204.5000000000000000
2019-10-01,200.4666666666666667
2020-01-01,201.1000000000000000
2020-04-01,186.3666666666666667
2020-07-01,184.1666666666666667
2020-10-01,193.2333333333333333
2021-01-01,199.2666666666666667
2021-04-01,213.7333333333333333
2021-07-01,239.0730000000000000
2021-10-01,243.4420000000000000
2022-01-01,239.5003333333333333
2022-04-01,251.3186666666666667
2022-07-01,265.0450000000000000
2022-10-01,249.9833333333333333
2023-01-01,236.4833333333333333
2023-04-01,234.7833333333333333
2023-07-01,217.6526666666666667
2023-10-01,223.7016666666666667
2024-01-01,222.1566666666666667
2024-04-01,245.0726666666666667
2024-07-01,246.8186666666666667
